commodity_id,hs_code,commodity_desc,fish_type
0,404.0,"Atlantic salmon, fillets",Salmon
1,404.0,"Atlantic salmon, fresh",Salmon
2,404.0,"Atlantic salmon, frozen",Salmon
3,404.0,"Atlantic salmon, total",Salmon
4,404.0,Clams,Clam
5,404.0,Mussels,Mussel
6,404.0,Ornamental fish,Ornamental
7,404.0,Oysters,Oyster
8,404.0,"Pacific salmon, fresh",Salmon
9,404.0,"Pacific salmon, frozen",Salmon
10,404.0,"Salmon, canned and prepared",Salmon
11,404.0,Scallops,Scallop
12,404.0,"Shrimp, fresh",Shrimp
13,404.0,"Shrimp, fresh and prepared",Shrimp
14,404.0,"Shrimp, frozen",Shrimp
15,404.0,"Shrimp, prepared",Shrimp
16,404.0,"Shrimp, total",Shrimp
17,404.0,"Tilapia, Fillets, fresh",Tilapia
18,404.0,"Tilapia, Fillets, frozen",Tilapia
19,404.0,"Tilapia, Whole, frozen",Tilapia
20,404.0,"Tilapia, total",Tilapia
21,404.0,"Trout, fresh and frozen",Trout
22,404.0,"Trout, live",Trout
23,301100000.0,"FISH, ORNAMENTAL, LIVE",Ornamental
24,301100010.0,"KOI (COMMON) CARP (CYPRINUS CARPIO), LIVE",Carp
25,301100020.0,"GOLDFISH AND CRUCIAN CARP, LIVE",Carp
26,301100090.0,"FISH, ORNAMENTAL, LIVE, NESOI",Ornamental
27,301110000.0,"ORNAMENTAL FRESHWATER FISH, LIVE",Ornamental
28,301110010.0,"KOI (COMMON) CARP (CYPRINUS CARPIO), LIVE",Carp
29,301110020.0,"GOLDFISH AND CRUCIAN CARP, LIVE",Carp
30,301110090.0,"ORNAMENTAL FRESHWATER FISH, LIVE",Ornamental
31,301190000.0,"ORNAMENTAL FISH (OTHER THAN FRESHWATER), LIVE",Ornamental
32,301910000.0,"TROUT (SALMO TRUTTA, GAIRDNERI, CLARKI ETC.), LIVE",Trout
33,302110000.0,"TROUT (SALMO TRUTTA, S. CLARKI ETC) FRESH, CHILLED",Trout
34,302110010.0,RAINBOW TROUT FARMED FRESH/CHILLED EXC FLT/LVR/ROE,Trout
35,302110090.0,TROUT FRESH OR CHILLED EXCEPT FARMED RAINBOW TROUT,Trout
36,302120002.0,ATLANTIC SALMON FRESH OR CHILLED EX FILLET/LVR/ROE,Salmon
37,302120003.0,ATLANTIC SALMON FARMED FRSH/CHLD EX FILLET/LIV/ROE,Salmon
38,302120004.0,ATLANTIC SALMON NT FARMD FRSH/CHLLD EX FLT/LVR/ROE,Salmon
39,302120010.0,"CHINOOK (KING) SALMON STEAKS, FRESH OR CHILLED",Salmon
40,302120012.0,CHINOOK (KING) SALMON FRSH/CHLLD EX FILLET/LVR/ROE,Salmon
41,302120013.0,CHINOOK (KING) SALMON FARMED FRSH/CHLLD EX ROE ETC,Salmon
42,302120014.0,"CHINOOK (KING) SALMON NOT FARMED, FRESH/CHILLD ETC",Salmon
43,302120015.0,"CHINOOK (KING) SALMON, FRESH OR CHILLED, NESOI",Salmon
44,302120020.0,"CHUM (DOG) SALMON STEAKS, FRESH OR CHILLED",Salmon
45,302120022.0,CHUM (DOG) SALMON FRESH/CHILLD EX FILLET/LIVER/ROE,Salmon
46,302120025.0,"CHUM (DOG) SALMON, FRESH OR CHILLED, NESOI",Salmon
47,302120030.0,"PINK (HUMPIE) SALMON STEAKS, FRESH OR CHILLED",Salmon
48,302120032.0,PINK (HUMPIE) SALMON FRSH/CHILLD EX FILLET/LVR/ROE,Salmon
49,302120035.0,"PINK (HUMPIE) SALMON, FRESH OR CHILLED, NESOI",Salmon
50,302120040.0,"SOCKEYE (RED) SALMON STEAKS, FRESH OR CHILLED",Salmon
51,302120042.0,SOCKEYE (RED) SALMON FRSH/CHILLD EX FILLET/LVR/ROE,Salmon
52,302120045.0,"SOCKEYE (RED) SALMON, FRESH OR CHILLED, NESOI",Salmon
53,302120050.0,"COHO (SILVER) SALMON STEAKS, FRESH OR CHILLED",Salmon
54,302120052.0,COHO (SILVER) SALMON FRSH/CHILLD EX FILLET/LVR/ROE,Salmon
55,302120053.0,COHO (SILVER) SALMON FARMED FRSH/CHLLD EX ROE/ETC,Salmon
56,302120054.0,"COHO (SILVER) SALMON, NOT FARMED FRESH/CHILLD ETC",Salmon
57,302120055.0,"COHO (SILVER) SALMON, FRESH OR CHILLED, NESOI",Salmon
58,302120060.0,"SALMON STEAKS, NESOI, FRESH OR CHILLED",Salmon
59,302120062.0,"SALMON, NESOI, FRESH OR CHILLED EX FILLET/LVR/ROE",Salmon
60,302120065.0,"SALMON, NESOI, FRESH OR CHILLED",Salmon
61,302130012.0,"CHINOOK (KING) SALMON, EXCLUDING FILLETS, LIVERS AND ROES, FRESH OR CHILLED",Salmon
62,302130013.0,"CHINOOK (KING) SALMON, FARMED, FRESH OR CHILLED, EXCEPT FILLETS, LIVERS AND ROES",Salmon
63,302130014.0,"CHINOOK (KING) SALMON, FRESH OR CHILLED EXCEPT FARMED, FILLETS, LIVERS AND ROES",Salmon
64,302130022.0,"CHUM (DOG) SALMON, FRESH OR CHILLED, EXCEPT FILLETS, LIVERS AND ROES",Salmon
65,302130032.0,"PINK (HUMPIE) SALMON, FRESH OR CHILLED, EXCEPT FILLETS, LIVERS AND ROES",Salmon
66,302130042.0,"SOCKEYE (RED) SALMON, FRESH OR CHILLED, EXCEPT FILLETS, LIVERS AND ROES",Salmon
67,302130052.0,"COHO (SILVER) SALMON, EXCLUDING FILLETS, LIVERS AND ROES, FRESH OR CHILLED",Salmon
68,302130053.0,"COHO (SILVER) SALMON, FARMED, FRESH OR CHILLED, EXCEPT FILLETS, LIVERS AND ROES",Salmon
69,302130054.0,"COHO (SILVER) SALMON, NOT FARMED, FRESH OR CHILLED, EXCEPT FILLETS, LIVERS AND R",Salmon
70,302130062.0,"PACIFIC SALMON (ONCORHYNCHUS NERKA, ONCORHYNCH GORBUSCHA, ETC), FRESH OR CHILLED",Salmon
71,302130062.0,"PACIFIC SALMON, FRESH OR CHILLED, EXCEPT FILLETS, FISH MEAT OF HEADING 0304, LIV",Salmon
72,302140003.0,"ATLANTIC SALMON (SALMO SALAR), FARMED, FRESH OR CHILLED, EXCEPT FILLETS, LIVERS ",Salmon
73,302140004.0,"ATLANTIC SALMON (SALMO SALAR), FRESH OR CHILLED, EXCEPT FARMED, FILLETS, LIVERS ",Salmon
74,302140062.0,"ATLANTIC SALMON (SALMO SALAR) AND DANUBE SALMON (HUCHO HUCHO), FRESH OR CHILLED,",Salmon
75,302140062.0,"DANUBE SALMON (HUCHO HUCHO), FRESH OR CHILLED, EXCEPT FILLETS, LIVERS AND ROE",Salmon
76,302190000.0,"SALMONIDAE, NESOI, FRESH OR CHILLED",Salmon
77,302711100.0,"TILAPIAS, FRESH OR CHILLED, SCALED, IN IMMEDIATE CONTAINERS WEIGHING WITH THEIR ",Tilapia
78,302715000.0,"TILAPIAS, FRESH OR CHILLED, EXCEPT FILLETS, LIVERS,AND ROES, NESOI",Tilapia
79,303100010.0,"CHINOOK (KING) SALMON STEAKS, FROZEN",Salmon
80,303100012.0,CHINOOK (KING) SALMON FROZEN EX FILLET/LIVER/ROE,Salmon
81,303100015.0,"CHINOOK (KING) SALMON, FROZEN, NESOI",Salmon
82,303100020.0,"CHUM (DOG) SALMON STEAKS, FROZEN",Salmon
83,303100022.0,"CHUM (DOG) SALMON, FROZEN, EX FILLET/LIVER/ROE",Salmon
84,303100025.0,"CHUM (DOG) SALMON, FROZEN, NESOI",Salmon
85,303100030.0,"PINK (HUMPIE) SALMON STEAKS, FROZEN",Salmon
86,303100032.0,"PINK (HUMPIE) SALMON, FROZEN, EX FILLET/LIVER/ROE",Salmon
87,303100035.0,"PINK (HUMPIE) SALMON, FROZEN, NESOI",Salmon
88,303100040.0,"SOCKEYE (RED) SALMON STEAKS, FROZEN",Salmon
89,303100042.0,"SOCKEYE (RED) SALMON, EX FILLET/LIVER/ROE, FROZEN",Salmon
90,303100045.0,"SOCKEYE (RED) SALMON, FROZEN, NESOI",Salmon
91,303100050.0,"COHO (SILVER) SALMON STEAKS, FROZEN",Salmon
92,303100052.0,"COHO (SILVER) SALMON, EX FILLET/LIVER/ROE, FROZEN",Salmon
93,303100055.0,"COHO (SILVER) SALMON, FROZEN, NESOI",Salmon
94,303100060.0,"PACIFIC SALMON STEAKS, NESOI, FROZEN",Salmon
95,303100062.0,"PACIFIC SALMON NESOI, EX FILLET,/LIVER/ROE, FROZEN",Salmon
96,303100065.0,"PACIFIC SALMON, NESOI, FROZEN",Salmon
97,303110000.0,"SOCKEYE (RED) SALMON, FROZEN, EX FILLET/LIVER/ROE",Salmon
98,303120012.0,"CHINOOK (KING) SALMON (ONCORHYNCHUS TSCHAWYTSCHA), FROZEN, EXCEPT FILLETS, LIVER",Salmon
99,303120022.0,"CHUM (DOG) SALMON (ONCORHYNCHUS KETA), FROZEN, EXCEPT FILLETS, LIVERS AND ROES",Salmon
100,303120032.0,"PINK (HUMPIE) SALMON (ONCORHYNCHUS GORBUSCHA), FROZEN, EXCEPT FILLETS, LIVERS AN",Salmon
101,303120052.0,"COHO (SILVER) SALMON (ONCORHYNCHUS KISUTCH), FROZEN, EXCEPT FILLETS, LIVERS AND ",Salmon
102,303120062.0,"PACIFIC SALMON (ONCORHYNCHUS MASOU, ONCORHYNCHUS RHODURUS), FROZEN, EXCEPT FILLE",Salmon
103,303130000.0,"ATLANTIC SALMON (SALMO SALAR) AND DANUBE SALMON (HUCHO HUCHO), FROZEN, EXCEPT FI",Salmon
104,303140000.0,"TROUT (SALMO TRUTTA; ONCORHYNCHUS MYKISS, CLARKI, AGUABONITA, GILAE, APACHE AND ",Trout
105,303190012.0,CHINOOK (KING) SALMON FROZEN EX FILLET/LIVER/ROE,Salmon
106,303190022.0,"CHUM (DOG) SALMON, FROZEN, EX FILLET/LIVER/ROE",Salmon
107,303190032.0,"PINK (HUMPIE) SALMON, FROZEN, EX FILLET/LIVER/ROE",Salmon
108,303190052.0,"COHO (SILVER) SALMON, FROZEN, EX FILLET/LIVER/ROE",Salmon
109,303190062.0,"PACIFIC SALMON, NESOI, FROZEN, EX FILLET/LIVER/ROE",Salmon
110,303190100.0,"SALMONIDAE, FROZEN, EXCEPT FILLETS, LIVERS AND ROES, NESOI",Salmon
111,303210000.0,"TROUT (SALMO TRUTTA, SALMO CLARKI, ETC.,), FROZEN",Trout
112,303220000.0,ATLANTIC & DANUBE SALMON FROZEN EX FILLET/LVR/ROE,Salmon
113,303220020.0,"ATLANTIC SALMON AND DANUBE SALMON STEAKS, FROZEN",Salmon
114,303220040.0,"ATLANTIC AND DANUBE SALMON, FROZEN, NESOI",Salmon
115,303230000.0,"TILAPIAS (OREOCHROMIS SPP.), FROZEN, EXCEPT FILLETS, LIVERS AND ROES",Tilapia
116,303290000.0,"SALMONIDAE NESOI, FROZEN, EXCEPT FILLET/LIVER/ROE",Salmon
117,303290020.0,"SALMONIDAE STEAKS, NESOI, FROZEN",Salmon
118,303290040.0,"SALMONIDAE, NESOI, FROZEN",Salmon
119,303790040.0,"TILAPIA, FRESHWATER FROZEN EXC FILLET, LIVER & ROE",Tilapia
120,303792094.0,"TILAPIA, FRESH-WATER, FROZEN EX FILLETS/LIVERS/ROE",Tilapia
121,303804040.0,"SALMON ROE, FROZEN",Salmon
122,303890040.0,"TILAPIAS, OTHER THAN OREOCHROMIS SPP., FROZEN, EXCLUDING FILLETS, LIVERS AND ROE",Tilapia
123,304104061.0,TILAPIA FRESH-WATER FILLET & OTH MEAT FRESH/CHILLD,Tilapia
124,304104091.0,"ATLANTIC SALMON(SALMO SALAR) FILLET/OTH MEAT,FR/CH",Salmon
125,304104092.0,"SALMON, NESOI, FILLETS/OTHER MEAT, FRESH/CHILLED",Salmon
126,304104093.0,FARM ATL SALMON(SALMO SALAR) FILLET/OTH MEAT FR/CH,Salmon
127,304104094.0,NOT FARM ATL SALMON(SALMO SALAR)FILLE FRSH/CHLD,Salmon
128,304104096.0,"SALMON, NESOI, FILLETS/OTHER MEAT, FRESH/CHILLED",Salmon
129,304190043.0,"TILAPIA FILLETS AND OTHER MEAT, FRESH OR CHILLED",Tilapia
130,304190064.0,"ATLANTIC SALMON FILLETS ETC, FARMED, FRESH/CHILLED",Salmon
131,304190067.0,"ATLANTIC SALMON FILLETS ETC, FRESH/CHILLED, NESOI",Salmon
132,304190070.0,"SALMON FILLETS AND OTHER MEAT, FRESH/CHILLED NESOI",Salmon
133,304206005.0,"TROUT FILLETS, NESOI, FROZEN",Trout
134,304206006.0,"SALMONIDAE,ATLANTIC(SALMO SALAR),FILLETS,NESOI,FZN",Salmon
135,304206007.0,"SALMONIDAE NESOI FILLETS, NESOI, FROZEN",Salmon
136,304206008.0,"SALMONIDAE FILLETS, NESOI, FROZEN",Salmon
137,304206042.0,"TILAPIA, FRESH-WATER FILLETS NESOI, FROZEN",Tilapia
138,304296005.0,"TROUT FILLETS, FROZEN, NESOI",Trout
139,304296006.0,"ATLANTIC SALMONIDAE FILLETS, FROZEN, NESOI",Salmon
140,304296008.0,"SALMONIDAE FILLETS, FROZEN, NESOI",Salmon
141,304296042.0,"TILAPIA (TILAPIINAE) FILLETS, FROZEN",Tilapia
142,304310000.0,"TILAPIA (OREOCHROMIS) FILLETS, FRESH OR CHILLED",Tilapia
143,304410000.0,"PACIFIC SALMON AND ATLANTIC SALMON FILLETS, FRESH OR CHILLED",Salmon
144,304410010.0,"ATLANTIC SALMON (SALMO SALAR) FILLETS, NOT FARMED, FRESH OR CHILLED",Salmon
145,304410090.0,"PACIFIC SALMON AND DANUBE SALMON FILLETS, FRESH OR CHILLED",Salmon
146,304420000.0,"TROUT FILLETS, FRESH OR CHILLED",Trout
147,304490012.0,"TILAPIA OTHER THAN OREOCHROMUS FILLETS, FRESH OR CHILLED",Tilapia
148,304510025.0,"TILAPIA (OREOCHROMIS) MEAT, OTHER THAN FILLETS, FRESH OR CHILLED",Tilapia
149,304520000.0,"SALMONIDAE MEAT, NESOI, FRESH OR CHILLED",Salmon
150,304520010.0,"ATLANTIC SALMON (SALMO SALAR) MEAT OTHER THAN FILLETS, NOT FARMED, FRESH OR CHIL",Salmon
151,304520020.0,"SALMON (OTHER THAN ATLANTIC SALMON) MEAT, OTHER THAN FILLETS, FRESH OR CHILLED",Salmon
152,304520090.0,"SALMONIDAE MEAT OTHER THAN FILLETS, FRESH OR CHILLED, NESOI",Salmon
